Loan_ID,Gender,ApplicantIncome,LoanAmount,Loan_Status
LP001002,Male,5849,,Y
LP001003,Male,4583,128.0,N
LP001005,Male,3000,66.0,Y
LP001006,Male,2583,120.0,Y
LP001008,Male,6000,141.0,Y
LP001011,Male,5417,267.0,Y
LP001013,Male,2333,95.0,Y
LP001014,Male,3036,158.0,N
LP001018,Male,4006,168.0,Y
LP001020,Male,12841,349.0,N
LP001024,Male,3200,70.0,Y
LP001027,Male,2500,109.0,Y
LP001028,Male,3073,200.0,Y
LP001029,Male,1853,114.0,N
LP001030,Male,1299,17.0,Y
LP001032,Male,4950,125.0,Y
LP001034,Male,3596,100.0,Y
LP001036,Female,3510,76.0,N
LP001038,Male,4887,133.0,N
LP001041,Male,2600,115.0,Y
LP001043,Male,7660,104.0,N
LP001046,Male,5955,315.0,Y
LP001047,Male,2600,116.0,N
LP001050,,3365,112.0,N
LP001052,Male,3717,151.0,N
LP001066,Male,9560,191.0,Y
LP001068,Male,2799,122.0,Y
LP001073,Male,4226,110.0,Y
LP001086,Male,1442,35.0,N
LP001087,Female,3750,120.0,Y
LP001091,Male,4166,201.0,N
LP001095,Male,3167,74.0,N
LP001097,Male,4692,106.0,N
LP001098,Male,3500,114.0,Y
LP001100,Male,12500,320.0,N
LP001106,Male,2275,,Y
LP001109,Male,1828,100.0,N
LP001112,Female,3667,144.0,Y
LP001114,Male,4166,184.0,Y
LP001116,Male,3748,110.0,Y
LP001119,Male,3600,80.0,N
LP001120,Male,1800,47.0,Y
LP001123,Male,2400,75.0,Y
LP001131,Male,3941,134.0,Y
LP001136,Male,4695,96.0,Y
LP001137,Female,3410,88.0,Y
LP001138,Male,5649,44.0,Y
LP001144,Male,5821,144.0,Y
LP001146,Female,2645,120.0,N
LP001151,Female,4000,144.0,Y
LP001155,Female,1928,100.0,Y
LP001157,Female,3086,120.0,Y
LP001164,Female,4230,112.0,N
LP001179,Male,4616,134.0,N
LP001186,Female,11500,286.0,N
LP001194,Male,2708,97.0,Y
LP001195,Male,2132,96.0,Y
LP001197,Male,3366,135.0,N
LP001198,Male,8080,180.0,Y
LP001199,Male,3357,144.0,Y
LP001205,Male,2500,120.0,Y
LP001206,Male,3029,99.0,Y
LP001207,Male,2609,165.0,N
LP001213,Male,4945,,N
LP001222,Female,4166,116.0,N
LP001225,Male,5726,258.0,N
LP001228,Male,3200,126.0,N
LP001233,Male,10750,312.0,Y
LP001238,Male,7100,125.0,Y
LP001241,Female,4300,136.0,N
LP001243,Male,3208,172.0,Y
LP001245,Male,1875,97.0,Y
LP001248,Male,3500,81.0,Y
LP001250,Male,4755,95.0,N
LP001253,Male,5266,187.0,Y
LP001255,Male,3750,113.0,N
LP001256,Male,3750,176.0,N
LP001259,Male,1000,110.0,N
LP001263,Male,3167,180.0,N
LP001264,Male,3333,130.0,Y
LP001265,Female,3846,111.0,Y
LP001266,Male,2395,,Y
LP001267,Female,1378,167.0,N
LP001273,Male,6000,265.0,N
LP001275,Male,3988,50.0,Y
LP001279,Male,2366,136.0,Y
LP001280,Male,3333,99.0,Y
LP001282,Male,2500,104.0,Y
LP001289,Male,8566,210.0,Y
LP001310,Male,5695,175.0,Y
LP001316,Male,2958,131.0,Y
LP001318,Male,6250,188.0,Y
LP001319,Male,3273,81.0,Y
LP001322,Male,4133,122.0,Y
LP001325,Male,3620,25.0,Y
LP001326,Male,6782,,N
LP001327,Female,2484,137.0,Y
LP001333,Male,1977,50.0,Y
LP001334,Male,4188,115.0,Y
LP001343,Male,1759,131.0,Y
LP001345,Male,4288,133.0,Y
LP001349,Male,4843,151.0,Y
LP001350,Male,13650,,Y
LP001356,Male,4652,,Y
LP001357,Male,3816,160.0,Y
LP001367,Male,3052,100.0,Y
LP001369,Male,11417,225.0,Y
LP001370,Male,7333,120.0,N
LP001379,Male,3800,216.0,N
LP001384,Male,2071,94.0,Y
LP001385,Male,5316,136.0,Y
LP001387,Female,2929,139.0,Y
LP001391,Male,3572,152.0,N
LP001392,Female,7451,,Y
LP001398,Male,5050,118.0,Y
LP001401,Male,14583,185.0,Y
LP001404,Female,3167,154.0,Y
LP001405,Male,2214,85.0,Y
LP001421,Male,5568,175.0,N
LP001422,Female,10408,259.0,Y
LP001426,Male,5667,180.0,Y
LP001430,Female,4166,44.0,Y
LP001431,Female,2137,137.0,Y
LP001432,Male,2957,81.0,Y
